"Chapter", "Section", "Ref", "SameAs", "Key", "Place""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch089", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0009", "", "États-Unis", "Etats-Unis"
"ch089", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0005", "", "Europe", "Europe"
"ch089", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0279", "", "la Manche", "Manche"
"ch089", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0300", "", "mer du Sud", "Mer du Sud"
"ch089", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0215", "", "Méditerranée", "Méditerranée"
"ch089", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0215", "", "Méditerranée", "Méditerranée"
"ch089", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0720", "", "Normandie", "Normandie"
"ch089", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0182", "", "Pas-de-Calais", "Pas-de-Calais"
"ch089", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0650", "", "Terre-Neuve", "Terre-Neuve"
"ch089", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0299", "", "mer du Nord", "eaux du Nord"
"ch089", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0749", "", "Mont Saint-Michel", "mont Saint-Michel"
"ch089", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0317", "", "océan Indien", "océan Indien"
"ch089", "sciences_naturelles", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0236", "", "Baltique", "Baltique"
"ch089", "sciences_naturelles", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0279", "", "la Manche", "Manche"
"ch089", "sciences_naturelles", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0299", "", "mer du Nord", "Nord"
"ch089", "sciences_naturelles", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0299", "", "mer du Nord", "mer du Nord""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch090", "récit", "", "", "", "Fragicourt"
"ch090", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0858", "", "Les Halles", "Halles"
"ch090", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0577", "", "Nice", "Nice"
"ch090", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris"
"ch090", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris"
"ch090", "questionnaire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0858", "", "Les Halles", "Halles"
"ch090", "questionnaire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0577", "", "Nice", "Nice"
"ch090", "composition", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0858", "", "Les Halles", "Halles"
"ch090", "économie_domestique", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0622", "", "Saint-Laurent-de-Gorre", "Saint-Laurent-de-Gorre""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch091", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0387", "", "Argenteuil", "Argenteuil"
"ch091", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0387", "", "Argenteuil", "Argenteuil"
"ch091", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris"
"ch091", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0848", "", "Eglise Saint-Eustache", "église Saint-Eustache"
"ch091", "horticulture", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0220", "", "France méridionale (Midi)", "Midi""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch092", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0011", "", "Allemagne", "Allemagne"
"ch092", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0387", "", "Argenteuil", "Argenteuil"
"ch092", "récit", "", "", "", "Fragicourt"
"ch092", "récit", "", "", "", "Fragicourt"
"ch092", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch092", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch092", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0521", "", "Hongrie", "Hongrie"
"ch092", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0015", "", "Italie", "Italie"
"ch092", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0015", "", "Italie", "Italie"
"ch092", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris"
"ch092", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0112", "", "Saint-Quentin", "Saint-Quentin"
"ch092", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0645", "", "Suisse", "Suisse"
"ch092", "questionnaire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0112", "", "Saint-Quentin", "Saint-Quentin"
"ch092", "sciences_naturelles", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0023", "", "Égypte", "Égypte""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch093", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0217", "", "Artois", "Artois"
"ch093", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0014", "", "Espagne", "Espagne"
"ch093", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0005", "", "Europe", "Europe"
"ch093", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0151", "", "Flandre", "Flandre"
"ch093", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch093", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0015", "", "Italie", "Italie"
"ch093", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0169", "", "Nord", "Nord"
"ch093", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0598", "", "Picardie", "Picardie"
"ch093", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0031", "", "Russie", "Russie"
"ch093", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0118", "", "Alençon", "Alençon"
"ch093", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0343", "", "Auvergne", "Auvergne"
"ch093", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0454", "", "Clermont-Ferrand", "Clermont-Ferrand"
"ch093", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0156", "", "Lorraine", "Lorraine"
"ch093", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0282", "", "Nancy", "Nancy"
"ch093", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0608", "", "Le Puy-en-Velay", "Puy"
"ch093", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0119", "", "Valenciennes", "Valenciennes"
"ch093", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0246", "", "Cévennes", "massif des Cévennes"
"ch093", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch093", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch093", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0504", "", "Germanie", "Germanie""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch094", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0415", "", "Bourbonnais", "Bourbonnais"
"ch094", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0418", "", "Bourgogne", "Bourgogne"
"ch094", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0337", "", "Bretagne", "Bretagne"
"ch094", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch094", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0545", "", "Limousin", "Limousin"
"ch094", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0720", "", "Normandie", "Normandie"
"ch094", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0152", "", "Poitou", "Poitou"
"ch094", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0211", "", "Provence", "Provence""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch095", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0398", "", "Bavière", "Bavière"
"ch095", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0151", "", "Flandre", "Flandres"
"ch095", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch095", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch095", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch095", "questionnaire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0010", "", "Angleterre", "Angleterre"
"ch095", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0010", "", "Angleterre", "Angleterre"
"ch095", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch095", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch095", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch095", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0059", "", "Troyes", "Troyes""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch096", "récit", "", "", "", "Fragicourt"
"ch096", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0858", "", "Les Halles", "Halles"
"ch096", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris""Chapter", "Section", "Ref", "SameAs", "Key", "Place""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch098", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0380", "", "Amplepuis", "Amplepuis"
"ch098", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0380", "", "Amplepuis", "Amplepuis"
"ch098", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0117", "", "Lyon", "Lyon"
"ch098", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0117", "", "Lyon", "Lyon"
"ch098", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0117", "", "Lyon", "Lyon"
"ch098", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0550", "", "Lyonnais", "Lyonnais"
"ch098", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0938", "", "Palais de Justice de Lyon", "Palais de Justice"
"ch098", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris"
"ch098", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris"
"ch098", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0471", "", "coteau de Fourvières", "coteau de Fourvières"
"ch098", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0002", "", "Amérique du nord", "Amérique"
"ch098", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0102", "", "Auxerre", "Auxerre"
"ch098", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch098", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0503", "", "Gascogne", "Gascogne"
"ch098", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0503", "", "Gascogne", "Gascogne"
"ch098", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0033", "", "Hollande", "Hollande"
"ch098", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0534", "", "Landes", "Landes"
"ch098", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris"
"ch098", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0621", "", "Saardam", "Saardam"
"ch098", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0002", "", "Amérique du nord", "Amérique"
"ch098", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0010", "", "Angleterre", "Angleterre"
"ch098", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0419", "", "Bourse", "Bourse"
"ch098", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0423", "", "Brotteaux", "Brotteaux"
"ch098", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0477", "", "Croix-Rousse", "Croix-Rousse"
"ch098", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0853", "", "Basilique Notre-Dame de Fourvière", "Fourvières"
"ch098", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch098", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0855", "", "Grand Théâtre de Lyon", "Grand-Théâtre"
"ch098", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0513", "", "Guillotière", "Guillotière"
